"Compound";"LOQ_L_rund";"eigener ISTD?";"21";"22";"23";"24";"25";"26";"27";"28";"29";"30";"31";"32";"33";"34";"35";"36";"37";"38";"39";"40";"41";"42";"43";"44";"45";"46";"47";"48";"49";"50";"51";"52";"53";"54";"55";"56";"57";"58";"59";"60";"61";"62";"63";"64";"65";"66";"67";"68";"69";"70";"71";"72";"73";"74";"75";"76";"77";"78";"79";"80";"81";"82";"83";"84";"85";"86";"87";"88";"89";"90";"91";"92";"93";"RO1";"RO10";"RO11";"RO12";"RO13";"RO14";"RO15";"RO16";"RO17";"RO18";"RO19";"RO2";"RO3";"RO4";"RO5";"RO6";"RO7";"RO8";"RO9";"LOQ_lower_round_E"
"1";"2-4-D_267_n";9;"j";49;NA;42;26;6.7;4.4;4.1;240;220;600;700;1200;14;1.7;49;120;87;39;7.9;11;100;46;2.5;NA;NA;47;6.4;26;28;290;95;60;67;3500;11;8.7;1.5;26;21;26;27;7.6;2;260;350;130;2.1;0.5;3.6;2.3;3.9;97;21;26;40;20;19;1.3;2.3;NA;NA;1;9.9;11;13;9.5;23;2.1;3.9;180;180;9.5;11;6.1;NA;NA;NA;140;8.9;47;25;8.2;NA;120;7.4;22;13;14;20;160;100;600;0.5
"2";"2-4-dimethylphenylformamid_330_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;36;NA;NA;NA;6.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;29;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3
"3";"2-6-Dichlorbenzamid_85_p";NA;"j";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3
"4";"2-Amino-4-methoxy-6-methyl-1-3-5-triazin_125_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;0.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.1
"5";"2-Aminobenzimidazol_138_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"7";"2-n-Octyl-4-isothiazolin-3-on-(OIT)_300_p";4;"j";0.1;NA;NA;NA;NA;NA;NA;0.1;NA;NA;NA;0.04;NA;0.09;NA;NA;NA;NA;NA;NA;0.1;0.08;0.2;NA;NA;0.09;NA;NA;NA;NA;NA;0.05;NA;NA;0.04;NA;0.07;NA;NA;NA;NA;NA;NA;0.9;NA;NA;0.09;0.07;NA;NA;0.06;NA;0.1;NA;0.05;0.7;0.1;0.04;NA;0.06;0.08;0.06;NA;NA;NA;0.07;NA;NA;0.1;NA;NA;0.08;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;15;NA;NA;6;NA;NA;NA;NA;NA;0.04
"14";"5-Chloro-2-methyl-4-isothiazolin-3-on-(CMI)_280_p";NA;"n";3.2;4.3;NA;3.5;3;NA;0.2;NA;0.4;NA;0.9;NA;1.7;1.4;NA;0.9;1.9;NA;1.4;2;1.7;0.4;NA;NA;0.8;NA;0.9;NA;NA;NA;NA;NA;NA;NA;0.2;NA;0.4;NA;NA;NA;NA;3.2;4.2;1.4;5.1;NA;NA;NA;0.8;NA;2.6;NA;3.7;0.8;1.1;NA;0.8;4.8;2.1;NA;NA;0.5;NA;1.1;NA;9.5;4;0.4;NA;NA;0.3;0.7;3.3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.2
"15";"Acetamiprid_2986_p";4;"n";NA;NA;NA;NA;NA;NA;NA;NA;0.8;NA;NA;NA;NA;NA;NA;0.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2.7;1.5;NA;NA;NA;NA;NA;NA;NA;NA;1.4;NA;NA;NA;6.7;NA;NA;NA;0.6;NA;NA;NA;1.3;0.6;0.9;NA;0.7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5;0.6;0.5;NA;0.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.7;8.1;NA;NA;4.4;NA;NA;NA;NA;NA;NA;0.4
"18";"Acetochlor_104_p";NA;"n";NA;NA;NA;NA;NA;NA;NA;NA;310;NA;0.8;1;NA;NA;NA;NA;NA;2.3;NA;NA;NA;15;NA;NA;NA;NA;NA;9.4;13;NA;120;NA;NA;7.2;NA;NA;NA;NA;2.4;NA;2.3;NA;NA;NA;NA;24;NA;NA;NA;NA;NA;17;11;19;NA;NA;NA;NA;1.2;NA;NA;16;NA;NA;1.9;NA;NA;NA;NA;NA;NA;1.4;1.8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.5
